student_id,course_code,grade
S1140,CSC101,A
S1140,BUS201,F
S1140,ENG150,A
S1140,BIO110,B
S1140,MTH220,F
S1141,CSC101,B
S1141,BUS201,C
S1141,ENG150,B
S1141,BIO110,B
S1141,MTH220,F
S1142,CSC101,B
S1142,BUS201,F
S1142,ENG150,C
S1142,BIO110,D
S1142,MTH220,D
S1143,CSC101,A
S1143,BUS201,A
S1143,ENG150,F
S1143,BIO110,D
S1143,MTH220,C
S1144,CSC101,F
S1144,BUS201,C
S1144,ENG150,D
S1144,BIO110,A
S1144,MTH220,F
S1145,CSC101,B
S1145,BUS201,B
S1145,ENG150,C
S1145,BIO110,D
S1145,MTH220,D
S1146,CSC101,F
S1146,BUS201,B
S1146,ENG150,B
S1146,BIO110,F
S1146,MTH220,B
S1147,CSC101,D
S1147,BUS201,F
S1147,ENG150,D
S1147,BIO110,F
S1147,MTH220,D
S1148,CSC101,C
S1148,BUS201,A
S1148,ENG150,A
S1148,BIO110,A
S1148,MTH220,A
S1149,CSC101,D
S1149,BUS201,F
S1149,ENG150,C
S1149,BIO110,C
S1149,MTH220,A
S1150,CSC101,B
S1150,BUS201,D
S1150,ENG150,B
S1150,BIO110,C
S1150,MTH220,B
S1151,CSC101,B
S1151,BUS201,F
S1151,ENG150,A
S1151,BIO110,B
S1151,MTH220,C
S1152,CSC101,B
S1152,BUS201,F
S1152,ENG150,B
S1152,BIO110,C
S1152,MTH220,C
S1153,CSC101,D
S1153,BUS201,B
S1153,ENG150,D
S1153,BIO110,F
S1153,MTH220,B
S1154,CSC101,C
S1154,BUS201,C
S1154,ENG150,D
S1154,BIO110,C
S1154,MTH220,C
S1155,CSC101,D
S1155,BUS201,F
S1155,ENG150,F
S1155,BIO110,B
S1155,MTH220,B
S1156,CSC101,B
S1156,BUS201,A
S1156,ENG150,F
S1156,BIO110,C
S1156,MTH220,C
S1157,CSC101,B
S1157,BUS201,A
S1157,ENG150,C
S1157,BIO110,D
S1157,MTH220,D
S1158,CSC101,F
S1158,BUS201,F
S1158,ENG150,A
S1158,BIO110,A
S1158,MTH220,F
S1159,CSC101,B
S1159,BUS201,B
S1159,ENG150,A
S1159,BIO110,B
S1159,MTH220,B
S1160,CSC101,F
S1160,BUS201,A
S1160,ENG150,F
S1160,BIO110,A
S1160,MTH220,F
S1161,CSC101,A
S1161,BUS201,F
S1161,ENG150,F
S1161,BIO110,C
S1161,MTH220,C
S1162,CSC101,F
S1162,BUS201,F
S1162,ENG150,A
S1162,BIO110,D
S1162,MTH220,D
S1163,CSC101,B
S1163,BUS201,C
S1163,ENG150,B
S1163,BIO110,C
S1163,MTH220,C
S1164,CSC101,D
S1164,BUS201,C
S1164,ENG150,B
S1164,BIO110,C
S1164,MTH220,A
S1165,CSC101,A
S1165,BUS201,A
S1165,ENG150,B
S1165,BIO110,A
S1165,MTH220,F
S1166,CSC101,C
S1166,BUS201,D
S1166,ENG150,D
S1166,BIO110,B
S1166,MTH220,D
S1167,CSC101,B
S1167,BUS201,C
S1167,ENG150,A
S1167,BIO110,C
S1167,MTH220,C
S1168,CSC101,D
S1168,BUS201,C
S1168,ENG150,A
S1168,BIO110,C
S1168,MTH220,F
S1169,CSC101,A
S1169,BUS201,F
S1169,ENG150,F
S1169,BIO110,D
S1169,MTH220,F
S1170,CSC101,C
S1170,BUS201,C
S1170,ENG150,B
S1170,BIO110,F
S1170,MTH220,B
S1171,CSC101,F
S1171,BUS201,F
S1171,ENG150,A
S1171,BIO110,F
S1171,MTH220,B
S1172,CSC101,F
S1172,BUS201,A
S1172,ENG150,C
S1172,BIO110,F
S1172,MTH220,D
S1173,CSC101,A
S1173,BUS201,A
S1173,ENG150,D
S1173,BIO110,B
S1173,MTH220,F
S1174,CSC101,B
S1174,BUS201,A
S1174,ENG150,B
S1174,BIO110,C
S1174,MTH220,A
S1175,CSC101,B
S1175,BUS201,C
S1175,ENG150,D
S1175,BIO110,D
S1175,MTH220,A
S1176,CSC101,F
S1176,BUS201,A
S1176,ENG150,F
S1176,BIO110,D
S1176,MTH220,A
S1177,CSC101,A
S1177,BUS201,A
S1177,ENG150,F
S1177,BIO110,C
S1177,MTH220,C
S1178,CSC101,A
S1178,BUS201,F
S1178,ENG150,C
S1178,BIO110,B
S1178,MTH220,D
S1179,CSC101,B
S1179,BUS201,B
S1179,ENG150,F
S1179,BIO110,D
S1179,MTH220,B
S1180,CSC101,F
S1180,BUS201,C
S1180,ENG150,F
S1180,BIO110,D
S1180,MTH220,F
S1181,CSC101,B
S1181,BUS201,F
S1181,ENG150,C
S1181,BIO110,B
S1181,MTH220,D
S1182,CSC101,A
S1182,BUS201,A
S1182,ENG150,D
S1182,BIO110,F
S1182,MTH220,A
S1183,CSC101,B
S1183,BUS201,B
S1183,ENG150,A
S1183,BIO110,F
S1183,MTH220,A
S1184,CSC101,A
S1184,BUS201,B
S1184,ENG150,B
S1184,BIO110,D
S1184,MTH220,D
S1185,CSC101,A
S1185,BUS201,D
S1185,ENG150,B
S1185,BIO110,B
S1185,MTH220,A
S1186,CSC101,B
S1186,BUS201,B
S1186,ENG150,D
S1186,BIO110,F
S1186,MTH220,B
S1187,CSC101,F
S1187,BUS201,F
S1187,ENG150,A
S1187,BIO110,A
S1187,MTH220,C
S1188,CSC101,A
S1188,BUS201,A
S1188,ENG150,F
S1188,BIO110,F
S1188,MTH220,D
S1189,CSC101,A
S1189,BUS201,A
S1189,ENG150,C
S1189,BIO110,C
S1189,MTH220,B
S1190,CSC101,A
S1190,BUS201,C
S1190,ENG150,D
S1190,BIO110,F
S1190,MTH220,A
S1191,CSC101,D
S1191,BUS201,C
S1191,ENG150,F
S1191,BIO110,A
S1191,MTH220,B
S1192,CSC101,C
S1192,BUS201,F
S1192,ENG150,F
S1192,BIO110,B
S1192,MTH220,F
S1193,CSC101,B
S1193,BUS201,F
S1193,ENG150,C
S1193,BIO110,F
S1193,MTH220,F
S1194,CSC101,F
S1194,BUS201,F
S1194,ENG150,D
S1194,BIO110,B
S1194,MTH220,F
S1195,CSC101,C
S1195,BUS201,C
S1195,ENG150,F
S1195,BIO110,F
S1195,MTH220,B
S1196,CSC101,F
S1196,BUS201,C
S1196,ENG150,D
S1196,BIO110,B
S1196,MTH220,F
S1197,CSC101,F
S1197,BUS201,B
S1197,ENG150,F
S1197,BIO110,D
S1197,MTH220,A
S1198,CSC101,A
S1198,BUS201,D
S1198,ENG150,F
S1198,BIO110,B
S1198,MTH220,B
S1199,CSC101,C
S1199,BUS201,B
S1199,ENG150,D
S1199,BIO110,F
S1199,MTH220,B
S1200,CSC101,D
S1200,BUS201,D
S1200,ENG150,D
S1200,BIO110,C
S1200,MTH220,A
S1201,CSC101,A
S1201,BUS201,B
S1201,ENG150,A
S1201,BIO110,D
S1201,MTH220,C
S1202,CSC101,F
S1202,BUS201,A
S1202,ENG150,D
S1202,BIO110,F
S1202,MTH220,B
S1203,CSC101,B
S1203,BUS201,F
S1203,ENG150,D
S1203,BIO110,B
S1203,MTH220,C
S1204,CSC101,C
S1204,BUS201,B
S1204,ENG150,B
S1204,BIO110,F
S1204,MTH220,C
S1205,CSC101,F
S1205,BUS201,C
S1205,ENG150,A
S1205,BIO110,A
S1205,MTH220,C
S1206,CSC101,A
S1206,BUS201,A
S1206,ENG150,C
S1206,BIO110,D
S1206,MTH220,F
S1207,CSC101,F
S1207,BUS201,F
S1207,ENG150,D
S1207,BIO110,B
S1207,MTH220,A
S1208,CSC101,A
S1208,BUS201,A
S1208,ENG150,F
S1208,BIO110,F
S1208,MTH220,F
S1209,CSC101,C
S1209,BUS201,F
S1209,ENG150,F
S1209,BIO110,D
S1209,MTH220,A
S1210,CSC101,D
S1210,BUS201,F
S1210,ENG150,A
S1210,BIO110,D
S1210,MTH220,F
S1211,CSC101,A
S1211,BUS201,B
S1211,ENG150,B
S1211,BIO110,C
S1211,MTH220,A
S1212,CSC101,F
S1212,BUS201,F
S1212,ENG150,D
S1212,BIO110,A
S1212,MTH220,A
S1213,CSC101,A
S1213,BUS201,C
S1213,ENG150,B
S1213,BIO110,F
S1213,MTH220,A
S1214,CSC101,D
S1214,BUS201,C
S1214,ENG150,F
S1214,BIO110,B
S1214,MTH220,C
S1215,CSC101,F
S1215,BUS201,A
S1215,ENG150,B
S1215,BIO110,F
S1215,MTH220,C
S1216,CSC101,B
S1216,BUS201,C
S1216,ENG150,D
S1216,BIO110,B
S1216,MTH220,A
S1217,CSC101,F
S1217,BUS201,F
S1217,ENG150,F
S1217,BIO110,D
S1217,MTH220,C
S1218,CSC101,F
S1218,BUS201,F
S1218,ENG150,B
S1218,BIO110,D
S1218,MTH220,B
S1219,CSC101,C
S1219,BUS201,C
S1219,ENG150,F
S1219,BIO110,C
S1219,MTH220,F
S1220,CSC101,F
S1220,BUS201,D
S1220,ENG150,D
S1220,BIO110,B
S1220,MTH220,B
S1221,CSC101,A
S1221,BUS201,F
S1221,ENG150,D
S1221,BIO110,A
S1221,MTH220,F
S1222,CSC101,A
S1222,BUS201,A
S1222,ENG150,B
S1222,BIO110,F
S1222,MTH220,C
S1223,CSC101,F
S1223,BUS201,B
S1223,ENG150,F
S1223,BIO110,C
S1223,MTH220,F
S1224,CSC101,B
S1224,BUS201,B
S1224,ENG150,A
S1224,BIO110,F
S1224,MTH220,C
S1225,CSC101,C
S1225,BUS201,A
S1225,ENG150,F
S1225,BIO110,B
S1225,MTH220,D
S1226,CSC101,F
S1226,BUS201,A
S1226,ENG150,C
S1226,BIO110,A
S1226,MTH220,B
S1227,CSC101,B
S1227,BUS201,B
S1227,ENG150,B
S1227,BIO110,A
S1227,MTH220,C
S1228,CSC101,A
S1228,BUS201,F
S1228,ENG150,B
S1228,BIO110,A
S1228,MTH220,F
S1229,CSC101,A
S1229,BUS201,C
S1229,ENG150,B
S1229,BIO110,C
S1229,MTH220,D
S1230,CSC101,A
S1230,BUS201,B
S1230,ENG150,F
S1230,BIO110,C
S1230,MTH220,C
S1231,CSC101,F
S1231,BUS201,D
S1231,ENG150,A
S1231,BIO110,B
S1231,MTH220,F
S1232,CSC101,F
S1232,BUS201,F
S1232,ENG150,A
S1232,BIO110,C
S1232,MTH220,A
S1233,CSC101,D
S1233,BUS201,D
S1233,ENG150,A
S1233,BIO110,C
S1233,MTH220,C
S1234,CSC101,B
S1234,BUS201,B
S1234,ENG150,D
S1234,BIO110,D
S1234,MTH220,B
S1235,CSC101,C
S1235,BUS201,F
S1235,ENG150,D
S1235,BIO110,F
S1235,MTH220,B
S1236,CSC101,B
S1236,BUS201,D
S1236,ENG150,F
S1236,BIO110,F
S1236,MTH220,B
S1237,CSC101,F
S1237,BUS201,A
S1237,ENG150,D
S1237,BIO110,D
S1237,MTH220,C
S1238,CSC101,F
S1238,BUS201,D
S1238,ENG150,A
S1238,BIO110,A
S1238,MTH220,F
S1239,CSC101,C
S1239,BUS201,C
S1239,ENG150,A
S1239,BIO110,F
S1239,MTH220,A
S1240,CSC101,F
S1240,BUS201,C
S1240,ENG150,F
S1240,BIO110,B
S1240,MTH220,C
S1241,CSC101,F
S1241,BUS201,B
S1241,ENG150,C
S1241,BIO110,A
S1241,MTH220,C
S1242,CSC101,C
S1242,BUS201,D
S1242,ENG150,D
S1242,BIO110,C
S1242,MTH220,D
S1243,CSC101,C
S1243,BUS201,C
S1243,ENG150,C
S1243,BIO110,F
S1243,MTH220,C
S1244,CSC101,B
S1244,BUS201,A
S1244,ENG150,C
S1244,BIO110,A
S1244,MTH220,D
S1245,CSC101,F
S1245,BUS201,A
S1245,ENG150,B
S1245,BIO110,B
S1245,MTH220,B
S1246,CSC101,A
S1246,BUS201,D
S1246,ENG150,B
S1246,BIO110,C
S1246,MTH220,D
S1247,CSC101,A
S1247,BUS201,B
S1247,ENG150,C
S1247,BIO110,A
S1247,MTH220,F
S1248,CSC101,F
S1248,BUS201,A
S1248,ENG150,D
S1248,BIO110,A
S1248,MTH220,F
S1249,CSC101,D
S1249,BUS201,C
S1249,ENG150,D
S1249,BIO110,B
S1249,MTH220,D
S1250,CSC101,A
S1250,BUS201,C
S1250,ENG150,F
S1250,BIO110,D
S1250,MTH220,D
S1251,CSC101,C
S1251,BUS201,D
S1251,ENG150,B
S1251,BIO110,F
S1251,MTH220,D
S1252,CSC101,C
S1252,BUS201,B
S1252,ENG150,A
S1252,BIO110,A
S1252,MTH220,A
S1253,CSC101,D
S1253,BUS201,B
S1253,ENG150,D
S1253,BIO110,B
S1253,MTH220,C
